Antibiotico,Resistencia,Tratamiento_Pre,Tratamiento_Post
Tetraciclina,Alta,Ausente,Ausente
Ciprofloxacina,Baja,Ausente,Presente
Ampicilina,Alta,Ausente,Presente
Tetraciclina,Alta,Ausente,Presente
Tetraciclina,Alta,Presente,Ausente
Ciprofloxacina,Baja,Ausente,Presente
Gentamicina,Baja,Presente,Ausente
Tetraciclina,Baja,Presente,Ausente
Ciprofloxacina,Baja,Presente,Presente
Ciprofloxacina,Alta,Presente,Ausente
Ciprofloxacina,Baja,Ausente,Presente
Tetraciclina,Baja,Presente,Presente
Ciprofloxacina,Alta,Presente,Ausente
Ampicilina,Alta,Ausente,Ausente
Ciprofloxacina,Alta,Presente,Ausente
Tetraciclina,Baja,Presente,Presente
Ampicilina,Alta,Presente,Ausente
Ampicilina,Baja,Ausente,Ausente
Tetraciclina,Baja,Ausente,Ausente
Tetraciclina,Baja,Presente,Presente
Tetraciclina,Alta,Ausente,Ausente
Gentamicina,Baja,Ausente,Presente
Tetraciclina,Baja,Ausente,Ausente
Tetraciclina,Alta,Ausente,Ausente
Tetraciclina,Alta,Ausente,Presente
Ciprofloxacina,Alta,Presente,Presente
Ciprofloxacina,Alta,Ausente,Ausente
Ampicilina,Baja,Ausente,Presente
Ciprofloxacina,Alta,Presente,Ausente
Tetraciclina,Baja,Presente,Presente
Ampicilina,Alta,Presente,Presente
Ciprofloxacina,Baja,Presente,Presente
Ciprofloxacina,Baja,Presente,Presente
Ciprofloxacina,Baja,Ausente,Presente
Ciprofloxacina,Alta,Presente,Presente
Ciprofloxacina,Alta,Ausente,Ausente
Ciprofloxacina,Alta,Presente,Ausente
Gentamicina,Baja,Ausente,Ausente
Gentamicina,Baja,Ausente,Presente
Tetraciclina,Alta,Presente,Presente
Tetraciclina,Baja,Presente,Ausente
Ampicilina,Baja,Ausente,Ausente
Ciprofloxacina,Alta,Ausente,Ausente
Ciprofloxacina,Baja,Ausente,Ausente
Gentamicina,Baja,Presente,Presente
Ciprofloxacina,Alta,Presente,Ausente
